time,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,vel_x,vel_y,vel_z,omega_x,omega_y,omega_z,twist_y
1.4999850000000001,359.670105,80.40979,-424.079315,-0.3524796727627071,0.6219104223410938,0.35852495699791453,-0.6003710203551309,0.5771473199533682,0.2236215810266239,-3.8014397635906527,0.049919690369479276,-0.10575791287060038,-0.15258694964588307,-0.10575791287060038
1.533318,359.790588,80.408073,-424.090515,-0.35344923882109625,0.6199771510041862,0.360064391687732,-0.6008790241371917,-0.03276758455212239,0.3506912798796097,-3.594352609113853,0.02805276208492887,-0.09001536084715941,-0.10151580178702102,-0.09001536084715941
1.566651,359.910095,80.395081,-424.091888,-0.3540129436163529,0.6185597201032778,0.36112214686616695,-0.6013730152414641,-0.47100182317793354,0.2358073848775677,-3.7419741806525972,0.026139194809006915,-0.06710229820347383,-0.06593418921656323,-0.06710229820347383
1.599984,360.039795,80.372093,-424.082397,-0.3545024802444867,0.6175305119729906,0.36169204507321046,-0.6017997364685715,-0.8798175884601239,0.1852904614289856,-3.8903061995709995,0.02841086598910416,-0.045188234000742844,-0.04092836392135308,-0.045188234000742844
1.6333170000000001,360.168793,80.337189,-424.06781,-0.3548741431241022,0.6168243924640967,0.36192885618870924,-0.602162365530398,-1.0949834986605822,0.10910874798191073,-3.7886240545420025,0.03407651080029543,-0.025109126806921317,-0.007549764032044511,-0.025109126806921317
1.6666500000000002,360.291504,80.304283,-424.047485,-0.3550517774690871,0.6165324321521055,0.36146035700489804,-0.6026378728013556,-1.16486317528432,-0.037730667065747014,-3.576867225637927,0.03743801558645754,-0.0038837651485851346,0.027982004252386165,-0.0038837651485851346
1.699983,360.406189,80.270058,-424.022705,-0.3550345923995784,0.6166403626069056,0.3606476742310169,-0.6030243415281406,-1.284891256334939,-0.09739063646662671,-3.3876958032201427,0.024958682927059737,0.004550006040367406,0.045829018082388116,0.004550006040367406
1.733316,360.516113,80.232018,-423.995392,-0.3546983056946909,0.6168794676535562,0.35996284389697353,-0.603386762647627,-1.395800372226974,-0.10317775958251496,-3.195589749669198,0.008986550783744636,0.001675483375322714,0.054501632891693186,0.001675483375322714
1.7666490000000001,360.617889,80.191582,-423.966888,-0.35414327403455964,0.6172216998107017,0.35932640100813873,-0.6037420411710692,-1.4754705856447,-0.058152878856682855,-2.940477031460906,-0.0039048632889018,0.0027845118836191196,0.06201629163290176,0.0027845118836191196
1.799982,360.710785,80.147583,-423.939789,-0.3534032222634208,0.6177243121086983,0.35873259487396997,-0.6040147035450832,-1.476522908716913,-0.045294676511005716,-2.602253325090828,-0.01684807827644228,0.008146476080312841,0.06847235650455481,0.008146476080312841
1.833315,360.790009,80.106857,-423.912201,-0.3525151116785944,0.6184028386286142,0.358159693850343,-0.6041793267857885,-1.3267118122765698,-0.09103942606644244,-2.147046242132359,-0.026603010144165523,0.02032439242637161,0.06756162381703958,0.02032439242637161
1.866648,360.8526,80.073273,-423.887695,-0.3517368600312302,0.6192528068226489,0.3576368723768794,-0.6040720238962612,-1.0538499091001419,-0.14508104391715504,-1.6666234648781415,-0.03229400369049,0.0384365911103485,0.05554931433704724,0.0384365911103485
1.8999810000000001,360.899902,80.050293,-423.866394,-0.3511882097899699,0.6202176258473465,0.35721268368199377,-0.603652247995073,-0.7757306089771934,-0.27740824737682884,-1.2856743275164717,-0.04643671171687707,0.04825983426261217,0.04884500215888184,0.04825983426261217
1.9333140000000002,360.937103,80.03727,-423.843811,-0.3503685059515212,0.6213488355097625,0.3569963768044205,-0.6030929626487754,-0.5388629554211364,-0.5171460953595071,-0.9971899546337987,-0.06797021765608727,0.04647956643940973,0.060002873874424115,0.04647956643940973
1.966647,360.964996,80.036079,-423.816803,-0.34912709599726477,0.6226594426569408,0.35679328706536595,-0.602581147743402,-0.22667169068774412,-0.7731543657124296,-0.8267951743924253,-0.07876233900295224,0.04011860125237305,0.07183873381518492,0.04011860125237305
1.99998,360.990692,80.049789,-423.790009,-0.34776795899431884,0.6239255902226869,0.35662046846277273,-0.6021595685826058,0.1495550804329815,-1.022925021816088,-0.8344361786583507,-0.07904204704133061,0.0378325859605289,0.07911487099350935,0.0378325859605289
2.033313,361.019012,80.078796,-423.761108,-0.3463449063261385,0.6252753935823143,0.3562957854058927,-0.6017717186312584,0.40425456774339985,-1.0939784204757133,-0.8274391785707323,-0.0714788331214807,0.043223554439364424,0.08566968977184938,0.043223554439364424
2.066646,361.044312,80.109711,-423.7388,-0.3450731198341002,0.626635323258599,0.3557697345582553,-0.6013988772727304,0.4740070308093697,-1.0224402833509503,-0.6718289182491688,-0.0638704464246808,0.047526861527143006,0.08673117138764287,0.047526861527143006
2.0999790000000003,361.062408,80.140472,-423.716797,-0.3438357811518889,0.6279913481337015,0.3552178935030348,-0.6010191930414145,0.2156065203092059,-0.9782878449333123,-0.5911662745901669,-0.062453542114887156,0.044289787121558524,0.08430521376432203,0.044289787121558524
2.133312,361.081909,80.155212,-423.688507,-0.3426013246641938,0.6292367442587864,0.3547486340674424,-0.6006986421161832,-0.49690877015701734,-0.8203438488226447,-0.7969834270129822,-0.06365360767226769,0.03453174406143086,0.08126074962071521,0.03453174406143086
2.166645,361.112701,80.13987,-423.650604,-0.3412819638101058,0.6303706545712551,0.3543937286459034,-0.6004702691472567,-1.5074048764731067,-0.41337140097664693,-1.0945534222472175,-0.0752217810495804,0.016932518759722508,0.08142362930984164,0.016932518759722508
2.199978,361.151001,80.083,-423.609802,-0.33959092560372695,0.6313930087401314,0.35435059953204207,-0.6003803164436446,-2.5869656912027468,0.18613426414853484,-1.2845847507443666,-0.08392272247904092,0.0010144369485063087,0.06874432142553143,0.0010144369485063087
2.233311,361.193909,79.985657,-423.56781,-0.3381521468244565,0.6321532747843994,0.3546151471235225,-0.6002361703595788,-3.4022073661961567,0.7762999912738673,-1.400590852966043,-0.06825838693759902,0.008714522118843101,0.03678467759603574,0.008714522118843101
2.2666440000000003,361.240112,79.862167,-423.531494,-0.33751993908887234,0.6327721007836369,0.3548432579107322,-0.5998049862268604,-3.6359734290092245,1.3330507826634141,-1.4420641096422877,-0.04072893482486522,0.024915122537736943,0.017230139070457767,0.024915122537736943
2.299977,361.286896,79.732277,-423.512604,-0.33724337757206374,0.6333135897669474,0.35478581158891537,-0.5994229134721857,-3.348937152626135,1.583468476653803,-1.4774978663561686,-0.023220443956848635,0.025389520971096802,0.014227557690368708,0.025389520971096802
2.33331,361.336609,79.616417,-423.500092,-0.33704577543790437,0.6337087609777144,0.3547215001394062,-0.5991544115321202,-2.7816022848921893,1.3239223052274813,-1.4649506206272098,-0.024194990314017017,0.021170373329015304,0.009554855086086498,0.021170373329015304
2.3666430000000003,361.382812,79.527809,-423.485992,-0.3367917706851079,0.6341211642968291,0.3548293314568164,-0.5987969586826006,-2.013585736284622,0.8534521552978989,-1.1314010841635036,-0.04607646548141089,0.03180708792978823,-0.009649084792024601,0.03180708792978823
2.399976,361.4104,79.472038,-423.474487,-0.3366404041488313,0.6347463156573482,0.35548780088626436,-0.5978283837983785,-1.2376274474470077,0.577907091874776,-0.4792787478393402,-0.06848639801228022,0.06755173888103974,-0.05737900189726739,0.06755173888103974
2.433309,361.41391,79.437233,-423.474091,-0.3372858772387233,0.6355545178015704,0.3566493317629692,-0.5959110219406465,-1.0169567045655006,0.7432012605184997,-0.05789845956153235,-0.06738139809966279,0.10149013006282051,-0.0923178097284657,0.10149013006282051
2.4666420000000002,361.414398,79.388367,-423.481506,-0.33825307427243445,0.6364220475777371,0.3576407931735125,-0.5938391180786496,-1.241183345924299,1.0491294467539256,0.050065400425440984,-0.05129039156429439,0.10422148971225856,-0.1016657364712276,0.10422148971225856
2.499975,361.411102,79.330299,-423.491608,-0.3394527751443845,0.636984030221696,0.3586463275765466,-0.5919425397833458,-1.274642386183767,1.182592249748808,0.024938075131686076,-0.039315949601605726,0.07202308165367827,-0.12261951676606182,0.07202308165367827
2.533308,361.413513,79.275017,-423.505798,-0.3406987663702565,0.6368221657397439,0.3602051563279268,-0.5904524749470538,-1.2172493172864447,1.2134285853269817,-0.23835361937944866,-0.03619213706896635,0.0217557306055044,-0.13872067812118952,0.0217557306055044
2.566641,361.428009,79.219162,-423.51889,-0.34167604398645407,0.6361577947228999,0.36205630269922723,-0.589470927913183,-1.0960565279146393,0.9954246174697392,-0.38457010960525734,-0.028416016803817206,-0.007798045438674465,-0.13972845507273807,-0.007798045438674465
2.599974,361.439789,79.178253,-423.524414,-0.3427476266738394,0.6353063385364229,0.363815291799859,-0.588683577210608,-0.8883335161417599,0.46612759817229277,-0.31213008444742996,-0.017914572840190938,-0.014649888450496824,-0.13024859568628144,-0.014649888450496824
2.6333070000000003,361.44809,79.152191,-423.514709,-0.34367506538333614,0.6344959093866411,0.36533368741843464,-0.5880762597169084,-0.6939632884488683,-0.13899370676944145,-0.14264208936185296,-0.017086324973025337,-0.009765773097314061,-0.10385664587282092,-0.009765773097314061
2.66664,361.446808,79.142647,-423.492798,-0.3443035071050062,0.6340465422654931,0.36645899138755855,-0.5874928806952289,-0.4518310146987673,-0.6554142899167622,0.15068866948789122,-0.0217477158563084,0.0012273120554785848,-0.07138651963924014,0.0012273120554785848
2.699973,361.434204,79.147667,-423.462708,-0.3446285817288567,0.6338979056017884,0.367254429027306,-0.5869657317842759,-0.3123361679300458,-0.9920160959669142,0.41248316427819876,-0.02527219778040787,0.007825817971138127,-0.04139680600034653,0.007825817971138127
2.7333060000000002,361.41449,79.157272,-423.427185,-0.3446753620913769,0.6339833997041292,0.36773836690437584,-0.5865427837534745,-0.2980701635754309,-1.23987364572988,0.6055847358710746,-0.02622414209068431,0.014764164249580804,-0.01571720288519066,0.014764164249580804
2.766639,361.388,79.171257,-423.384186,-0.3445626866363737,0.6342952343407188,0.3679296843149991,-0.5861517363878075,-0.32322494892064885,-1.4750814544372863,0.7734788893004069,-0.024311760370056845,0.020131505592713428,-0.006557283931928459,0.020131505592713428
2.7999720000000003,361.355988,79.187172,-423.335114,-0.3445363567130171,0.6345755466259909,0.368120801844215,-0.5857436724172252,-0.4721259354851575,-1.519971977953301,0.9282199770208673,-0.02880671522320482,0.026102362594980652,-0.010569859603578364,0.026102362594980652
2.833305,361.318512,79.194031,-423.285492,-0.3444799564407574,0.6350058834108794,0.3684158605677163,-0.5851246374288913,-0.6897538943209125,-1.3557804185997675,0.9978837981782804,-0.035112391882178975,0.03513183334865488,-0.018172008410241483,0.03513183334865488
2.866638,361.281799,79.19194,-423.239288,-0.34457895906128766,0.6354406932477981,0.36878682161762627,-0.5843601171693414,-0.7965149133395416,-1.0627705954215647,0.9049184782190954,-0.02803007942927918,0.0361364802762152,-0.03538929400180848,0.0361364802762152
2.8999710000000003,361.251312,79.18293,-423.202789,-0.3450197730213819,0.6355966446812439,0.3692963485576169,-0.5836081463072887,-0.7188305441838836,-0.7769816221485262,0.685435428520861,-0.010306433979977034,0.021757943646970708,-0.05439026732887667,0.021757943646970708
2.933304,361.230591,79.175827,-423.174591,-0.3456865064458288,0.6353129436086079,0.369889410898857,-0.5831467453819323,-0.5527419557404443,-0.581109621996046,0.5044490229841647,0.0047399009821789346,0.005226226260016604,-0.06563038450570804,0.005226226260016604
2.966637,361.213501,79.169899,-423.1539,-0.3464602640257256,0.6348343372247442,0.37053378991165414,-0.582799588422427,-0.3794512318875807,-0.3677824642792064,0.37444062243620513,0.008047736965270651,-0.007716457124781095,-0.07118373005363475,-0.007716457124781095
2.9999700000000002,361.202911,79.16581,-423.143005,-0.34714431173088794,0.6341908483090897,0.3713284634853101,-0.5825873041523685,-0.22160841684615157,0.039478656951229256,0.20930314851232926,0.006980743559514294,-0.016376680712229228,-0.07178585471701139,-0.016376680712229228
3.033303,361.199097,79.1558,-423.150208,-0.3477991811667608,0.6335470315087168,0.3721052585201389,-0.5824015496441303,-0.15633911520127655,0.4939821342648157,0.22610285012155273,0.005198510116049675,-0.012188309962900299,-0.05476638383550989,-0.012188309962900299
3.066636,361.189606,79.140938,-423.167999,-0.34816628922156784,0.6332150092059712,0.37252559688987785,-0.5822745630952858,-0.16635686569395475,0.8268256418971619,0.3727525422076623,-0.004299660983630475,-0.007509377113073845,-0.0268233761115717,-0.007509377113073845
3.099969,361.17749,79.119789,-423.195099,-0.3481358511574583,0.6331182069382035,0.37284207957593724,-0.5821954559078221,-0.24327460658958033,1.4209245492631166,0.4246841785714047,-0.022349616210025028,-0.015917650265836712,-0.019455629833967085,-0.015917650265836712
3.133302,361.166992,79.081467,-423.245392,-0.34787427960551137,0.6329235069799043,0.37355452780704373,-0.582106806914386,0.0005232777652822707,2.3446049718507247,0.1458670702977371,-0.02764284561214363,-0.05598159718805265,-0.030903986496371022,-0.05598159718805265
3.1666350000000003,361.178406,79.045021,-423.332703,-0.34745488194206076,0.6319670567017066,0.3746791937021447,-0.5826733613827918,0.7500695782213005,2.841977405672445,-0.1744307436536239,-0.017528269123846314,-0.08460695200056298,-0.03247119534004263,-0.08460695200056298
3.199968,361.193604,79.034843,-423.434204,-0.34707913445467964,0.6310779039011494,0.37555898591363923,-0.5832942668443101,1.849737783044728,2.530968009101172,0.17561783781802356,-0.01762387893833808,-0.06562513315240853,0.0009408775661798397,-0.06562513315240853
3.233301,361.183014,79.072922,-423.5401,-0.346244506419977,0.630907105825003,0.3757614829309418,-0.5838443915454224,2.906083703321483,1.8596748647913162,0.727051297428447,-0.01815345878873706,-0.03403960998860477,0.06875693814768648,-0.03403960998860477
3.2666340000000003,361.160889,79.145699,-423.638885,-0.3449325099576007,0.6314854262563784,0.3748587405726166,-0.584575610692459,3.59327210165318,0.9536001185628247,0.6180022669650496,-7.946504719685615e-05,-0.02254982279118221,0.15631188353710368,-0.02254982279118221
3.299967,361.154907,79.252251,-423.713806,-0.34291378003932776,0.6324190991406127,0.3727304685971049,-0.5861128050816653,3.800415297370345,0.06505224746254479,0.24664578561230815,0.010662392326785453,-0.03167215354168156,0.21434143491634594,-0.03167215354168156
3.3333000000000004,361.153687,79.364822,-423.766998,-0.3405757834423829,0.6334069952314131,0.3704935820055312,-0.5878249908069837,3.552350775988983,0.08949988995559677,0.37573481048616375,-0.009920407585568697,-0.04676014398439019,0.20584985886079718,-0.04676014398439019
3.366633,361.138489,79.455177,-423.837494,-0.33809404804327275,0.6341587895038026,0.3691101675263686,-0.5893154745986576,3.003091345571659,1.0960862456038132,0.40855771346285363,-0.03849089717326612,-0.08221070690429269,0.13362531216797396,-0.08221070690429269
3.399966,361.138214,79.501701,-423.931885,-0.3361266606390175,0.6338715724201774,0.36935250874621833,-0.5905966660658601,2.47260049314135,2.343335384041316,0.11576746099660815,-0.05463139591138785,-0.10915780763303896,0.024476272818975936,-0.10915780763303896
3.4332990000000003,361.14679,79.519432,-424.055298,-0.33511415622730406,0.6329236161964114,0.37089169875996875,-0.5912237699449037,2.758987705799159,3.4147675819459598,0.2322062215267659,-0.06853774461961273,-0.08860270556790216,-0.09851192246780735,-0.08860270556790216
3.466632,361.144196,79.546829,-424.221405,-0.3355257361140998,0.6316713063191757,0.3737701653522313,-0.5905164728190766,4.1845099961289165,4.078260817172567,0.538810658430416,-0.08739603959793787,-0.07672411151314026,-0.24489001507427688,-0.07672411151314026
3.499965,361.138092,79.626373,-424.431488,-0.3371345015868788,0.6293324289055021,0.3786219469066717,-0.5890046206001014,6.483642144661666,3.9557963345565224,0.6235249248327728,-0.08475588739051237,-0.07915417352468146,-0.38161175260032537,-0.07915417352468146
3.5332980000000003,361.132111,79.795418,-424.664307,-0.3402372404173909,0.6262464724151984,0.38432463020261526,-0.5868121970786749,9.476747301916472,3.1431891695748204,0.5243341943094658,-0.04744190686002591,-0.04670958760939846,-0.4980680059562888,-0.04670958760939846
3.566631,361.130493,80.082764,-424.917206,-0.34528291339839745,0.6225669502502631,0.3904707809199698,-0.5837145461772821,12.643248749160781,2.1790265153780917,0.035703487444461945,-0.022450717187626923,-0.024966150169420484,-0.6443679855829719,-0.024966150169420484
3.599964,361.15329,80.478577,-425.178497,-0.3519727478146165,0.6176129051652822,0.39840818318648996,-0.5796036609090465,15.181349401608255,1.6864816943296237,-0.4587528327547188,-0.005038130320664268,-0.015062211942863037,-0.7552479153310605,-0.015062211942863037
3.633297,361.181213,80.945717,-425.456299,-0.3595667493040623,0.6122996140763698,0.4062888018367398,-0.5750915969642617,17.014310109100663,1.7365900299313175,-0.43151094663035283,0.032077762090125236,0.015497736430677811,-0.8029228914631159,0.015497736430677811
